RecordedDate,song1,song2,song3,song4,song5,song6,song7,song8,song9,song10,song11,song12,song13,song14,song15,song16,song17,song18,song19,song20,song21,song22,song23,song24,song25,song26,song27,song28,song29,song30,song31,song32,song33,song34,song35,song36,song37,song38,AttentionCheck,ATTchck,song39,song40,song41,song42,song43,song44,song45,song46,song47,song48,song49,song50,CHOICE,describe,certainliking,age,gender,gender_selfdescribe
9/15/21 19:56,2,2,1,2,1,1,1,1,1,1,2,2,1,1,2,1,2,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,2,2,1,2,1,1,,1,1,2,1,1,1,2,1,1,1,1,1,1,1,there was an intro montage without the song and then the video basically just cut between clips of classic southern things that the song talks about and clips of the band performing the song in a casual backyard kind of stage,7,20,0,
9/15/21 21:35,2,1,1,2,2,1,2,2,1,1,2,1,1,2,2,2,2,2,1,1,2,1,1,1,2,2,2,2,2,2,1,1,1,2,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,2,"They kept jumping from scene to scene with the different lyrics of the song. It would be the chicks then a car, or building or action taking place that is going on in the song.",6,21,1,
9/16/21 9:53,1,2,1,1,1,1,2,2,1,1,1,1,2,1,2,1,2,2,1,1,1,1,1,1,2,1,2,1,2,1,2,2,1,1,2,1,1,1,,1,2,1,2,2,2,1,1,2,1,2,1,1,2,"During the duration of the video, Adele was found seated in an isolated chair. There was dancing, a lost of dust/smoke and seemed to be very metaphorical.",5,20,0,
9/16/21 13:05,2,2,2,2,1,2,1,2,1,1,2,1,2,2,1,2,2,1,1,1,1,2,2,1,1,1,2,1,1,1,1,2,1,1,2,1,1,2,,1,1,2,1,2,1,1,1,1,1,1,1,1,1,kesha woke up in a strange house and left on a bike where she ended up getting into a car after,5,20,0,
9/16/21 17:58,2,1,1,2,1,1,1,2,1,1,2,1,2,2,2,1,2,1,2,1,2,1,2,1,1,2,2,2,1,1,2,2,1,2,1,2,1,1,,1,1,1,1,1,1,1,1,2,1,1,1,1,1,"The music video was action packed with blood, fast cars, bright lights, upbeat music.",6,20,1,
9/16/21 18:38,1,1,2,1,1,1,2,1,2,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,2,1,2,1,2,1,2,1,1,2,,1,1,1,1,1,2,2,2,1,2,2,2,2,2,Taylor swift sang shake it off,5,21,1,
9/16/21 20:06,2,2,1,1,1,2,1,2,2,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,1,1,1,1,1,1,,1,1,1,2,1,1,1,2,2,1,2,1,1,1,"Olivia Rodrigo was wearing a cheerleading outfit in different locations, including a grocery store and a school gym. She is singing to a possible ex-boyfriend about how they seem so much happier and better now that they moved on while she is still angry and upset. The video ends with her in a bedroom on fire.",6,21,0,
9/16/21 22:12,1,2,1,2,1,1,1,1,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,,1,1,2,2,1,2,1,1,2,1,2,1,1,1,Police brutality/Discrimination,5,21,0,
9/17/21 8:59,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,2,2,1,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,,1,1,1,2,1,1,1,1,2,1,1,2,1,1,She sang,5,19,1,
9/17/21 10:17,2,2,2,2,1,2,1,2,1,2,1,2,1,2,2,2,1,1,1,1,2,1,2,1,2,1,2,1,2,2,2,1,1,1,1,1,1,1,,1,1,2,2,1,1,1,1,1,1,1,1,1,2,"they colored the background and then painted people to ""blend in."" then the people started singing at each other.",5,20,0,
9/17/21 10:44,2,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,2,1,2,1,2,2,1,2,2,1,2,1,1,2,1,1,1,1,,1,1,1,2,2,2,1,1,1,1,1,1,1,2,The music video was just a picture of the song cover.,4,19,1,
9/17/21 12:41,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,1,2,1,2,2,1,1,1,2,2,1,1,1,1,,1,1,1,2,1,2,1,1,2,1,1,2,1,1,nothing. It is the number 1,7,22,0,
9/17/21 22:02,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1,2,2,2,1,1,2,1,1,1,1,1,1,2,1,2,1,1,2,2,,1,1,1,2,1,1,2,2,1,1,1,1,1,1,"In the video Kanye West played on the piano and the ladies performed a dance. The table of people was watching the performance and the music by KW was also great, even though very monotonic.",5,20,1,
9/18/21 11:14,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,2,2,2,2,2,2,1,2,1,2,2,1,1,1,,1,1,1,1,2,1,1,1,1,1,1,1,2,1,Adele sang in different rooms and the viewpoints were changing,5,20,1,
9/18/21 14:55,1,1,1,2,2,1,1,2,1,1,1,2,2,1,2,1,1,2,2,1,1,1,1,1,2,2,1,2,2,1,1,2,1,2,1,1,1,1,,1,1,1,2,2,1,2,1,1,1,1,2,1,2,"The woman jumped in the piano which led her to a forest. Then it led her to an ocean storm, where she could've died, but was saved by the magic door in the piano, back to where she once was.",6,22,1,
9/15/21 7:49,1,2,2,2,2,2,2,1,2,1,1,1,1,1,2,1,1,2,1,2,2,2,1,1,1,1,1,2,2,1,2,2,1,2,2,1,2,2,1,0,1,1,1,1,2,2,1,2,2,1,2,1,2,A group of female dancers are dancing all kinds of dances,4,21,0,
9/15/21 8:45,2,2,2,1,2,2,2,1,1,2,2,2,1,1,1,1,2,1,1,1,1,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,1,1,1,0,1,2,2,2,2,1,2,1,1,1,2,1,2,"Adela was singing, sitting in the chair most of the time",4,20,0,
9/15/21 10:06,1,2,1,1,1,1,2,2,1,1,1,2,1,1,1,1,2,2,2,2,2,2,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,0,1,1,2,1,2,2,1,2,2,2,2,2,1,just a mv for music video,4,20,1,
9/15/21 12:01,2,1,1,2,2,1,1,2,1,1,2,1,2,1,2,1,2,1,2,2,2,2,1,1,2,1,1,2,2,1,2,2,2,2,1,2,1,2,1,0,1,1,2,2,2,1,1,2,1,1,2,2,2,They raced. They robbed a bank. Scaled a building. Danced,4,18,1,
9/15/21 13:43,2,2,2,1,1,2,2,1,2,2,2,2,1,2,2,1,2,1,1,1,2,2,2,1,1,2,2,1,1,1,2,1,1,1,2,1,1,2,1,0,2,1,1,1,2,2,2,2,1,1,1,2,1,She went into a piano and discovered a magical forest which lead her to rocky ocean until she ended up back in the cottage.,7,20,0,
9/15/21 13:49,2,1,1,2,1,1,1,1,1,2,2,1,2,1,2,1,2,2,2,2,1,1,1,2,2,1,2,2,2,1,2,2,1,2,2,1,1,2,1,0,1,1,2,2,2,1,2,2,2,2,2,2,2,Kendrick was singing and rapping while a girl was showing up in the video,4,19,1,
9/15/21 14:06,2,1,1,2,2,1,1,1,1,1,1,1,2,1,2,1,2,2,2,2,2,2,1,1,2,1,2,2,2,1,2,2,2,2,2,1,1,2,1,0,1,1,2,2,2,2,2,2,1,2,1,2,2,It started with people copying what Ariana Grande had rumored to do so they could be like her. Then it was a lot of random scenes with dancing.,4,19,1,
9/15/21 14:15,1,2,2,1,1,1,1,2,2,1,1,1,2,2,2,1,1,2,2,2,2,2,1,1,1,2,2,1,2,1,1,1,1,2,1,1,2,2,1,0,2,1,2,1,2,1,1,2,1,1,1,2,1,Kendrick Lamar takes the point of view of police brutality against black communities and shows how although he was born into the disadvantaged side of society that at the end of the day they will be alright,7,20,1,
9/15/21 15:17,1,2,1,1,1,2,1,2,2,1,2,2,2,2,1,1,1,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,1,0,2,2,2,1,2,1,1,2,1,2,1,1,1,Basically Kacey is saying that you can't win so you might as well do what makes you happy and the music video corresponds with the lyrics (when she talks about religion they show a pastor),6,21,0,
9/15/21 16:25,1,1,1,2,2,1,1,1,1,1,2,1,2,1,2,1,2,1,2,2,2,1,2,1,2,2,1,2,2,2,2,2,1,2,1,1,2,1,1,0,1,1,2,2,2,1,1,2,1,1,2,2,2,John Legend showcased his love for this woman while also singing on the piano,2,19,1,
9/15/21 16:45,1,2,1,2,2,1,1,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1,2,1,2,2,2,2,1,2,2,2,1,2,1,1,1,1,1,0,1,2,1,2,2,2,2,2,1,2,1,1,2,There was a car and he was singing and rapping around cars and attractive girls,3,20,1,
9/15/21 17:15,1,1,1,2,1,1,1,1,1,1,2,2,2,2,1,1,1,2,2,2,1,1,2,2,2,2,1,2,2,1,2,2,1,2,2,1,1,2,1,0,1,1,1,1,2,2,2,2,1,2,1,2,2,She's dancing on like a canal side by a river and at one point is on like a hotel room couch,5,20,1,
9/15/21 19:32,1,2,1,1,2,1,1,2,2,1,2,2,1,2,2,2,2,1,1,1,2,2,2,1,1,2,2,2,1,1,2,2,1,2,2,2,1,1,1,0,1,2,1,2,1,1,2,2,2,2,1,1,1,The music video was describing what occurs between many men and women almost everyday mainly in relationships.,7,18,0,
9/15/21 21:28,1,2,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,2,1,1,2,2,2,2,2,1,1,1,0,1,1,2,2,2,1,2,2,2,2,1,1,1,They were singing to yeah,7,20,0,
9/15/21 22:12,2,2,1,2,2,1,2,1,2,2,1,2,1,1,1,1,2,2,2,1,2,1,1,1,2,1,1,2,2,2,2,1,1,2,1,2,1,1,1,0,1,1,2,1,,2,1,1,1,1,2,1,1,The emotion of the lead singer is gradually advanced in the video layer by layer.,5,21,1,
9/16/21 14:46,2,1,1,2,1,1,1,2,1,1,2,1,2,1,1,1,2,1,1,2,2,1,1,1,2,2,1,2,2,2,2,2,1,2,2,2,2,1,1,0,1,1,2,2,2,2,1,2,2,2,1,1,1,"The video went through what was happening in the song, it went through the lyrics",5,19,1,
9/16/21 15:15,1,2,2,2,2,2,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,2,1,1,2,2,2,1,1,1,2,1,1,1,2,2,2,2,1,0,1,1,1,1,1,1,2,1,1,2,1,2,2,crazy girl dancing,7,21,1,
